question,correct_answers,floating_point_value
0.019 x 42.7 = ?,0.81;8.1e-1,0.8113
0.56899 x 90.5 = ?,51.5;5.15e1,51.493595
3240 x 9 = ?,3e4;3e4,29160.0
1.76 x 62.154 = ?,109;1.09e2,109.39104
2.560 x 2.11 = ?,5.40;5.40e0,5.4016
0.57 x 3.7066e-4 = ?,2.1e-4;2.1e-4,0.00021127619999999997
2000 x 9.49 = ?,2e4;2e4,18980.0
720 x 0.0016674 = ?,1.2;1.2e0,1.200528
1.00e-4 x 0.034 = ?,3.4e-6;3.4e-6,3.4000000000000005e-06
35.565 x 3.7066e-4 = ?,0.013183;1.3183e-2,0.013182522899999998
17 x 1.20e4 = ?,2.0e5;2.0e5,204000.0
3.728 x 0.9944 = ?,3.707;3.707e0,3.7071232
3.7276 x 593.0 = ?,2210.;2.210e3,2210.4667999999997
339.32 x 1257.7 = ?,4.2676e5;4.2676e5,426762.764
109.85 x 20. = ?,2200;2.2e3,2197.0
20 x 0.0075007 = ?,0.2;2e-1,0.150014
4715 x 0.072 = ?,340;3.4e2,339.47999999999996
2e-4 x 20.12 = ?,0.004;4e-3,0.004024000000000001
52 x 20.122 = ?,1.0e3;1.0e3,1046.344
9.54e-4 x 0.2 = ?,2e-4;2e-4,0.0001908
3200 x 90 = ?,3e5;3e5,288000.0
3237 x 8239.8 = ?,2.667e7;2.667e7,26672232.599999998
2.1e-4 x 0.99 = ?,2.1e-4;2.1e-4,0.0002079
0.0091 x 29.3 = ?,0.27;2.7e-1,0.26663000000000003
0.02 x 900 = ?,20;2e1,18.0
0.02812 x 0.023 = ?,6.5e-4;6.5e-4,0.00064676
0.12649 x 0.005150 = ?,6.514e-4;6.514e-4,0.0006514235
2.12e-4 x 1 = ?,2e-4;2e-4,0.000212
1.7575 x 3 = ?,5;5e0,5.2725
4715 x 0.104 = ?,490.;4.90e2,490.35999999999996
0.00429 x 1831.7 = ?,7.86;7.86e0,7.857993000000001
100 x 0.01591 = ?,2;2e0,1.591
1.7575 x 8240. = ?,1.448e4;1.448e4,14481.800000000001
2.1e-4 x 90 = ?,0.02;2e-2,0.0189
490 x 279.59 = ?,1.4e5;1.4e5,136999.09999999998
0.0043 x 3.707e-4 = ?,1.6e-6;1.6e-6,1.59401e-06
0.391 x 3.071 = ?,1.20;1.20e0,1.2007610000000002
0.001 x 7.86e-4 = ?,8e-7;8e-7,7.860000000000001e-07
0.0020 x 0.016 = ?,3.2e-5;3.2e-5,3.2e-05
0.5690 x 4.473 = ?,2.545;2.545e0,2.5451369999999995
2000 x 0.0491 = ?,9.8e1;9.8e1,98.19999999999999
1526 x 8240. = ?,1.257e7;1.257e7,12574240.0
36 x 2.109 = ?,76;7.6e1,75.924
0.4 x 410 = ?,200;2e2,164.0
80 x 593.0 = ?,5e4;5e4,47440.0
0.087 x 1.4482 = ?,0.13;1.3e-1,0.12599339999999998
1048.1 x 4.5 = ?,4700;4.7e3,4716.45
110. x 600 = ?,7e4;7e4,66000.0
0.5690 x 8200 = ?,4700;4.7e3,4665.799999999999
75.43 x 3.071 = ?,231.6;2.316e2,231.64553000000004
0.1 x 0.00167 = ?,2e-4;2e-4,0.00016700000000000002
51.8 x 0.008 = ?,0.4;4e-1,0.4144
9.5e-4 x 0.023 = ?,2.2e-5;2.2e-5,2.185e-05
1e-4 x 2668 = ?,0.3;3e-1,0.26680000000000004
0.27 x 0.4688 = ?,0.13;1.3e-1,0.126576
0.3 x 0.3219 = ?,0.10;9.7e-2,0.09657
700 x 0.005 = ?,4;4e0,3.5
0.01931 x 0.023168 = ?,4.474e-4;4.474e-4,0.00044737408000000006
0.060 x 0.01092 = ?,6.6e-4;6.6e-4,0.0006551999999999999
500 x 400 = ?,2e5;2e5,200000.0
0.002024 x 0.152 = ?,3.08e-4;3.08e-4,0.00030764800000000005
5.429 x 1.7e-4 = ?,9.2e-4;9.2e-4,0.0009229300000000001
490 x 3900 = ?,1.9e6;1.9e6,1911000.0
0.829 x 8000 = ?,7000;7e3,6632.0
51.795 x 0.0337 = ?,1.75;1.75e0,1.7454915000000002
1e-4 x 62 = ?,0.006;6e-3,0.006200000000000001
0.27 x 0.10 = ?,0.027;2.7e-2,0.027000000000000003
6866 x 4.5 = ?,3.1e4;3.1e4,30897.0
52 x 6.5 = ?,340;3.4e2,338.0
24.4 x 0.015909 = ?,0.388;3.88e-1,0.38817959999999996
0.13 x 10 = ?,1;1e0,1.3
719.7 x 1831.7 = ?,1.318e6;1.318e6,1318274.4900000002
0.1265 x 0.01591 = ?,0.002013;2.013e-3,0.002012615
0.0063 x 4000 = ?,30;3e1,25.2
6.551e-4 x 3884.9 = ?,2.545;2.545e0,2.54499799
0.0409 x 0.049139 = ?,0.00201;2.01e-3,0.0020097851
0.829 x 3.07 = ?,2.55;2.55e0,2.5450299999999997
0.39 x 14 = ?,5.5;5.5e0,5.46
52 x 0.104 = ?,5.4;5.4e0,5.4079999999999995
0.01 x 1.2e4 = ?,100;1e2,120.0
0.00625 x 0.00354 = ?,2.21e-5;2.21e-5,2.2125000000000002e-05
0.04095 x 62.2 = ?,2.55;2.55e0,2.5470900000000003
3240 x 2700 = ?,8.7e6;8.7e6,8748000.0
3.09e-4 x 410 = ?,0.13;1.3e-1,0.12669
0.02812 x 2700 = ?,76;7.6e1,75.92399999999999
0.8286 x 9.49 = ?,7.86;7.86e0,7.863414000000001
110. x 0.007501 = ?,0.825;8.25e-1,0.82511
0.006251 x 0.3 = ?,0.002;2e-3,0.0018752999999999999
0.0063 x 0.99 = ?,0.0062;6.2e-3,0.006237
300 x 407.2 = ?,1e5;1e5,122160.0
2220 x 5660 = ?,1.26e7;1.26e7,12565200.0
0.0596 x 279.59 = ?,16.7;1.67e1,16.663563999999997
0.004292 x 0.0017 = ?,7.3e-6;7.3e-6,7.296399999999999e-06
0.002947 x 600 = ?,2;2e0,1.7682
3237 x 0.1042 = ?,337.3;3.373e2,337.29540000000003
6866.5 x 2 = ?,1e4;1e4,13733.0
0.0062506 x 4 = ?,0.03;3e-2,0.0250024
0.040949 x 280 = ?,11;1.1e1,11.46572
5.4287 x 5700 = ?,3.1e4;3.1e4,30943.59
2e-4 x 6.51 = ?,0.001;1e-3,0.001302
7.91 x 864 = ?,6830;6.83e3,6834.24
0.39 x 1.2e-4 = ?,4.7e-5;4.7e-5,4.6800000000000006e-05
1.2 x 2000 = ?,2000;2e3,2400.0
2220 x 1.2000e-4 = ?,0.266;2.66e-1,0.2664
1530 x 0.071563 = ?,109;1.09e2,109.49139
110. x 900 = ?,9.9e4;9.9e4,99000.0
0.009103 x 0.2210 = ?,0.002012;2.012e-3,0.002011763
5000 x 3900 = ?,2e7;2e7,19500000.0
0.040949 x 62.154 = ?,2.5451;2.5451e0,2.545144146
0.059636 x 2.1 = ?,0.13;1.3e-1,0.1252356
3237.5 x 0.02 = ?,60;6e1,64.75
16.768 x 1800 = ?,3.0e4;3.0e4,30182.4
339.3 x 0.0337 = ?,11.4;1.14e1,11.434410000000002
0.57 x 20. = ?,11;1.1e1,11.399999999999999
0.00295 x 0.6828 = ?,0.00201;2.01e-3,0.00201426
0.0013895 x 7 = ?,0.010;9.7e-3,0.009726499999999999
3.0888e-4 x 0.005 = ?,2e-6;2e-6,1.5444e-06
109.85 x 0.003536 = ?,0.3884;3.884e-1,0.3884296
3.728 x 0.5 = ?,2;2e0,1.864
230 x 1832 = ?,4.2e5;4.2e5,421360.0
109.85 x 0.016 = ?,1.8;1.8e0,1.7576
0.02812 x 29.30 = ?,0.8239;8.239e-1,0.823916
0.019 x 1e4 = ?,200;2e2,190.0
2.1210e-4 x 2.1090 = ?,4.4732e-4;4.4732e-4,0.0004473189
719.69 x 0.00515 = ?,3.71;3.71e0,3.7064035000000004
0.00625 x 0.00515 = ?,3.22e-5;3.22e-5,3.21875e-05
0.1842 x 9.5 = ?,1.7;1.7e0,1.7499
5.4287 x 7.9e-4 = ?,0.0043;4.3e-3,0.004288673
75.4 x 864 = ?,6.51e4;6.51e4,65145.600000000006
0.0193 x 9.487 = ?,0.183;1.83e-1,0.18309910000000001
52 x 62.2 = ?,3200;3.2e3,3234.4
51.79 x 0.99 = ?,51;5.1e1,51.2721
0.08685 x 3900 = ?,340;3.4e2,338.715
0.04 x 100 = ?,4;4e0,4.0
0.0063 x 131.8 = ?,0.83;8.3e-1,0.8303400000000001
3 x 7.8615e-4 = ?,0.002;2e-3,0.0023584499999999998
2220 x 42.7 = ?,9.48e4;9.48e4,94794.0
35.56 x 60 = ?,2000;2e3,2133.6000000000004
0.013257 x 2668 = ?,35.37;3.537e1,35.369676
0.019307 x 3.7066e-4 = ?,7.1563e-6;7.1563e-6,7.15633262e-06
0.006 x 0.7 = ?,0.004;4e-3,0.0042
36 x 90.52 = ?,3300;3.3e3,3258.72
7.91 x 7.862e-4 = ?,0.00622;6.22e-3,0.0062188420000000005
7.9060 x 5e-4 = ?,0.004;4e-3,0.003953
0.059636 x 0.01 = ?,6e-4;6e-4,0.00059636
0.059636 x 0.0011449 = ?,6.8277e-5;6.8277e-5,6.82772564e-05
5.429 x 0.011 = ?,0.060;6.0e-2,0.059719
160. x 0.7 = ?,100;1e2,112.0
1050 x 864 = ?,9.07e5;9.07e5,907200.0
3.1e-4 x 0.68278 = ?,2.1e-4;2.1e-4,0.0002116618
233 x 1.748e-4 = ?,0.0407;4.07e-2,0.0407284
0.028 x 62.154 = ?,1.7;1.7e0,1.740312
0.05964 x 5.398e-4 = ?,3.219e-5;3.219e-5,3.2193672e-05
0.3 x 0.02317 = ?,0.007;7e-3,0.006951
9.541e-4 x 0.0011 = ?,1.0e-6;1.0e-6,1.0495100000000001e-06
3.728 x 1.4 = ?,5.2;5.2e0,5.2192
0.18 x 1e4 = ?,2000;2e3,1800.0
1.00e-4 x 0.0024283 = ?,2.43e-7;2.43e-7,2.4283e-07
2.121e-4 x 2e-4 = ?,4e-8;4e-8,4.2420000000000005e-08
1 x 2.5e-4 = ?,3e-4;3e-4,0.00025
0.18421 x 2.545e-4 = ?,4.688e-5;4.688e-5,4.6881445000000005e-05
1e4 x 0.005 = ?,50;5e1,50.0
75.4 x 280. = ?,2.11e4;2.11e4,21112.0
490 x 0.049 = ?,24;2.4e1,24.01
720. x 410 = ?,3.0e5;3.0e5,295200.0
0.00910 x 0.683 = ?,0.00622;6.22e-3,0.006215300000000001
1.0e-4 x 3884.9 = ?,0.39;3.9e-1,0.38849
1.8 x 3.7066e-4 = ?,6.7e-4;6.7e-4,0.000667188
0.2683 x 29 = ?,7.8;7.8e0,7.7806999999999995
0.013 x 42.68 = ?,0.55;5.5e-1,0.55484
5.4287 x 0.04914 = ?,0.2668;2.668e-1,0.266766318
35.565 x 7 = ?,200;2e2,248.95499999999998
494.2 x 1.748e-4 = ?,0.08639;8.639e-2,0.08638615999999999
2.5595 x 0.0011 = ?,0.0028;2.8e-3,0.00281545
494 x 13.8 = ?,6820;6.82e3,6817.200000000001
51.8 x 0.0109 = ?,0.565;5.65e-1,0.56462
0.040949 x 0.0337 = ?,0.00138;1.38e-3,0.0013799813
11.5 x 90.5 = ?,1040;1.04e3,1040.75
233 x 42.678 = ?,9940;9.94e3,9943.974
1.000e4 x 0.001 = ?,10;1e1,10.0
6870 x 4.4731 = ?,3.07e4;3.07e4,30730.196999999996
6.55e-4 x 0.015909 = ?,1.04e-5;1.04e-5,1.0420394999999999e-05
0.060 x 0.15 = ?,0.0090;9.0e-3,0.009
1000 x 2668 = ?,3e6;3e6,2668000.0
4.498e-4 x 90.5 = ?,0.0407;4.07e-2,0.0407069
11.5 x 7.9e-4 = ?,0.0091;9.1e-3,0.009085
1.000e-4 x 43 = ?,0.0043;4.3e-3,0.0043
0.059636 x 0.68 = ?,0.041;4.1e-2,0.04055248
0.1842 x 0.00243 = ?,4.48e-4;4.48e-4,0.00044760599999999997
3.089e-4 x 40 = ?,0.01;1e-2,0.012355999999999999
0.06 x 0.071563 = ?,0.004;4e-3,0.00429378
3237.5 x 42.7 = ?,1.38e5;1.38e5,138241.25
24.4 x 13.82 = ?,337;3.37e2,337.20799999999997
0.126 x 5700 = ?,720;7.2e2,718.2
7e-4 x 0.10 = ?,7e-5;7e-5,7.000000000000001e-05
160. x 0.15 = ?,24;2.4e1,24.0
0.2683 x 0.47 = ?,0.13;1.3e-1,0.126101
0.006 x 20.122 = ?,0.1;1e-1,0.120732
3 x 407.19 = ?,1000;1e3,1221.57
0.12649 x 0.994 = ?,0.126;1.26e-1,0.12573105999999998
7.9060 x 0.1042 = ?,0.8238;8.238e-1,0.8238052
0.57 x 0.023168 = ?,0.013;1.3e-2,0.013205759999999999
0.00910 x 0.049 = ?,4.5e-4;4.5e-4,0.00044590000000000005
1050 x 0.03374 = ?,35.4;3.54e1,35.427
1 x 300 = ?,300;3e2,300.0
0.268 x 20. = ?,5.4;5.4e0,5.36
16.77 x 1.2e-4 = ?,0.0020;2.0e-3,0.0020124
1.7575 x 5.4e-4 = ?,9.5e-4;9.5e-4,0.00094905
0.028118 x 0.0159 = ?,4.47e-4;4.47e-4,0.00044707620000000004
1.207 x 4 = ?,5;5e0,4.828
0.009 x 0.22105 = ?,0.002;2e-3,0.00198945
1.0000e-4 x 0.034 = ?,3.4e-6;3.4e-6,3.4000000000000005e-06
35.6 x 0.152 = ?,5.41;5.41e0,5.4112
5 x 0.1042 = ?,0.5;5e-1,0.521
7.91 x 8239.8 = ?,6.52e4;6.52e4,65176.81799999999
0.028118 x 0.00515 = ?,1.45e-4;1.45e-4,0.0001448077
2.1e-4 x 0.2210 = ?,4.6e-5;4.6e-5,4.6410000000000005e-05
7.906 x 30 = ?,200;2e2,237.17999999999998
2.56 x 90.517 = ?,232;2.32e2,231.72352
0.003 x 5e-4 = ?,2e-6;2e-6,1.5e-06
3.7 x 0.0011 = ?,0.0041;4.1e-3,0.004070000000000001
9.5e-4 x 13.82 = ?,0.013;1.3e-2,0.013129
3.0888e-4 x 400 = ?,0.1;1e-1,0.123552
0.18 x 0.152 = ?,0.027;2.7e-2,0.02736
3e-4 x 1.448 = ?,4e-4;4e-4,0.00043439999999999993
3.09e-4 x 0.0075007 = ?,2.32e-6;2.32e-6,2.3177162999999997e-06
160.0 x 3.7e-4 = ?,0.059;5.9e-2,0.0592
0.002 x 0.99 = ?,0.002;2e-3,0.00198
2e-4 x 6.514 = ?,0.001;1e-3,0.0013028
339.32 x 3884.9 = ?,1.3182e6;1.3182e6,1318224.268
1.000e4 x 0.049139 = ?,491.4;4.914e2,491.39000000000004
4715 x 0.03374 = ?,159.1;1.591e2,159.0841
0.12649 x 3 = ?,0.4;4e-1,0.37947
0.0013895 x 1257.7 = ?,1.7476;1.7476e0,1.74757415
200 x 0.0051503 = ?,1;1e0,1.03006
7000 x 190 = ?,1e6;1e6,1330000.0
3.1e-4 x 0.02317 = ?,7.2e-6;7.2e-6,7.1827e-06
339.32 x 863.62 = ?,2.9304e5;2.9304e5,293043.5384
0.8286 x 280. = ?,232;2.32e2,232.008
3000 x 2 = ?,6000;6e3,6000.0
4.50e-4 x 4.473 = ?,0.00201;2.01e-3,0.00201285
0.5690 x 3900 = ?,2200;2.2e3,2219.1
2200 x 0.3219 = ?,710;7.1e2,708.1800000000001
700 x 280 = ?,2e5;2e5,196000.0
7.906 x 300 = ?,2000;2e3,2371.7999999999997
0.00202 x 0.02 = ?,4e-5;4e-5,4.04e-05
6.5513e-4 x 29.30 = ?,0.01920;1.920e-2,0.019195309
7.9060 x 0.1 = ?,0.8;8e-1,0.7906
3237.5 x 0.034 = ?,110;1.1e2,110.075
0.002947 x 7.862e-4 = ?,2.317e-6;2.317e-6,2.3169314e-06
0.09 x 10 = ?,0.9;9e-1,0.8999999999999999
7e-4 x 0.1 = ?,7e-5;7e-5,7.000000000000001e-05
4.5e-4 x 9.4873 = ?,0.0043;4.3e-3,0.004269284999999999
0.5690 x 0.0011 = ?,6.3e-4;6.3e-4,0.0006259
0.0029 x 407.2 = ?,1.2;1.2e0,1.18088
0.1842 x 1.7476e-4 = ?,3.219e-5;3.219e-5,3.2190791999999995e-05
160 x 3.0715 = ?,490;4.9e2,491.44
0.0014 x 0.47 = ?,6.6e-4;6.6e-4,0.000658
1530 x 43 = ?,6.6e4;6.6e4,65790.0
0.8286 x 0.00515 = ?,0.00427;4.27e-3,0.00426729
160 x 0.00750 = ?,1.2;1.2e0,1.2
80 x 0.072 = ?,6;6e0,5.76
9.541e-4 x 2.1 = ?,0.0020;2.0e-3,0.0020036100000000003
7e-4 x 0.0011 = ?,8e-7;8e-7,7.7e-07
4.498e-4 x 6.514 = ?,0.002930;2.930e-3,0.0029299972
1526.4 x 0.2 = ?,300;3e2,305.28000000000003
3e-4 x 3880 = ?,1;1e0,1.164
0.002 x 0.07156 = ?,1e-4;1e-4,0.00014312
1526 x 2.1090 = ?,3218;3.218e3,3218.334
1.46e-4 x 4.5 = ?,6.6e-4;6.6e-4,0.000657
1.46e-4 x 8240. = ?,1.20;1.20e0,1.2030399999999999
0.00429 x 0.016 = ?,6.9e-5;6.9e-5,6.864000000000001e-05
2.1e-4 x 1.20e4 = ?,2.5;2.5e0,2.52
0.5690 x 1832 = ?,1042;1.042e3,1042.408
0.3 x 0.016 = ?,0.005;5e-3,0.0048
5.4287 x 0.104 = ?,0.565;5.65e-1,0.5645848
24.42 x 593 = ?,1.45e4;1.45e4,14481.060000000001
6.55e-4 x 8239.8 = ?,5.40;5.40e0,5.397068999999999
1500 x 3880 = ?,5.8e6;5.8e6,5820000.0
0.00139 x 42.68 = ?,0.0593;5.93e-2,0.059325199999999995
0.0013895 x 0.2 = ?,3e-4;3e-4,0.0002779
35.56 x 4000 = ?,1e5;1e5,142240.0
20 x 4000 = ?,8e4;8e4,80000.0
0.004 x 4 = ?,0.02;2e-2,0.016
0.06 x 0.0024 = ?,1e-4;1e-4,0.00014399999999999998
0.83 x 1 = ?,0.8;8e-1,0.83
0.2 x 20.12 = ?,4;4e0,4.024
0.009 x 6.5 = ?,0.06;6e-2,0.058499999999999996
0.184 x 6.51 = ?,1.20;1.20e0,1.19784
1000 x 0.15 = ?,200;2e2,150.0
11.514 x 0.023168 = ?,0.26676;2.6676e-1,0.266756352
0.0091 x 90 = ?,0.8;8e-1,0.8190000000000001
0.013 x 0.0491 = ?,6.4e-4;6.4e-4,0.0006383
20 x 0.99 = ?,20;2e1,19.8
3200 x 0.034 = ?,110;1.1e2,108.80000000000001
0.0091030 x 279.59 = ?,2.5451;2.5451e0,2.5451077699999995
51.795 x 0.01 = ?,0.5;5e-1,0.51795
4.50e-4 x 8200 = ?,3.7;3.7e0,3.69
0.08685 x 1300 = ?,110;1.1e2,112.905
159.99 x 0.003536 = ?,0.5657;5.657e-1,0.56572464
0.00139 x 0.004 = ?,6e-6;6e-6,5.56e-06
160. x 0.3219 = ?,51.5;5.15e1,51.504000000000005
494.2 x 0.22105 = ?,109.2;1.092e2,109.24291
0.01931 x 131.82 = ?,2.545;2.545e0,2.5454442
719.69 x 0.469 = ?,338;3.38e2,337.53461
7.9060 x 1832 = ?,1.448e4;1.448e4,14483.792
1.207 x 200 = ?,200;2e2,241.4
0.00429 x 0.9944 = ?,0.00427;4.27e-3,0.004265976
7000 x 400 = ?,3e6;3e6,2800000.0
4e-4 x 190 = ?,0.08;8e-2,0.076
2.1e-4 x 13.817 = ?,0.0029;2.9e-3,0.00290157
719.7 x 4.5 = ?,3200;3.2e3,3238.65
0.006251 x 0.0011 = ?,6.9e-6;6.9e-6,6.8761e-06
0.0133 x 0.99437 = ?,0.0132;1.32e-2,0.013225121
2.56 x 6.51 = ?,16.7;1.67e1,16.6656
51.795 x 0.002 = ?,0.1;1e-1,0.10359
2.6 x 5e-4 = ?,0.001;1e-3,0.0013000000000000002
0.01931 x 14 = ?,0.27;2.7e-1,0.27034
4710 x 0.4688 = ?,2210;2.21e3,2208.048
233.0 x 29.305 = ?,6828;6.828e3,6828.065
0.019 x 600 = ?,10;1e1,11.4
1e4 x 900 = ?,9e6;9e6,9000000.0
11.5 x 131.8 = ?,1520;1.52e3,1515.7
0.040949 x 279.6 = ?,11.45;1.145e1,11.4493404
7.9060 x 1.2000e4 = ?,9.4872e4;9.4872e4,94872.0
0.184 x 10 = ?,2;2e0,1.8399999999999999
50 x 1.2e-4 = ?,0.006;6e-3,0.006
9.541e-4 x 0.3 = ?,3e-4;3e-4,0.00028623
0.56899 x 7.9e-4 = ?,4.5e-4;4.5e-4,0.0004495021
2 x 131.8 = ?,300;3e2,263.6
1.21 x 0.7 = ?,0.8;8e-1,0.847
35.56 x 2667.6 = ?,9.486e4;9.486e4,94859.856
1.207 x 2.545e-4 = ?,3.072e-4;3.072e-4,0.0003071815
