question,correct_answers,floating_point_value
2.56 x 2 = ?,5;5e0,5.12
110. x 1258 = ?,1.38e5;1.38e5,138380.0
0.0091 x 5660 = ?,52;5.2e1,51.506
0.0281 x 0.1042 = ?,0.00293;2.93e-3,0.00292802
0.00910 x 131.8 = ?,1.20;1.20e0,1.1993800000000001
0.569 x 863.6 = ?,491;4.91e2,491.3884
0.83 x 0.004 = ?,0.003;3e-3,0.00332
0.01326 x 192.0 = ?,2.546;2.546e0,2.5459199999999997
6.6e-4 x 0.10422 = ?,6.9e-5;6.9e-5,6.87852e-05
16.77 x 0.003536 = ?,0.05930;5.930e-2,0.05929872
9.5e-4 x 1e-4 = ?,9.5e-8;9.5e-8,9.5e-08
3.728 x 1.45 = ?,5.41;5.41e0,5.4056
2.560 x 0.99 = ?,2.5;2.5e0,2.5344
6.5513e-4 x 0.0075 = ?,4.9e-6;4.9e-6,4.9134749999999996e-06
3.089e-4 x 6.51 = ?,0.00201;2.01e-3,0.0020109389999999998
494.17 x 90.517 = ?,4.4731e4;4.4731e4,44730.78589
0.0596 x 8e-4 = ?,5e-5;5e-5,4.7680000000000004e-05
0.26827 x 0.99 = ?,0.27;2.7e-1,0.2655873
0.0014 x 407 = ?,0.57;5.7e-1,0.5698
0.001389 x 0.005 = ?,7e-6;7e-6,6.945e-06
0.4 x 2.1 = ?,0.8;8e-1,0.8400000000000001
1.456e-4 x 29.305 = ?,0.004267;4.267e-3,0.0042668079999999995
7e-4 x 1800 = ?,1;1e0,1.26
0.02812 x 593.0 = ?,16.68;1.668e1,16.675159999999998
7.9 x 20.122 = ?,160;1.6e2,158.96380000000002
4.4984e-4 x 0.2 = ?,9e-5;9e-5,8.9968e-05
0.02 x 0.0232 = ?,5e-4;5e-4,0.000464
233.0 x 0.023168 = ?,5.398;5.398e0,5.398144
16.768 x 0.011 = ?,0.18;1.8e-1,0.184448
0.01931 x 2 = ?,0.04;4e-2,0.03862
0.00295 x 8240 = ?,24.3;2.43e1,24.308
0.006251 x 1.200e-4 = ?,7.501e-7;7.501e-7,7.501199999999999e-07
0.18 x 13.82 = ?,2.5;2.5e0,2.4876
4.5e-4 x 62 = ?,0.028;2.8e-2,0.027899999999999998
7e-4 x 13.8 = ?,0.010;9.7e-3,0.00966
10 x 0.3 = ?,3;3e0,3.0
0.087 x 0.0716 = ?,0.0062;6.2e-3,0.006229199999999999
7.906 x 0.049 = ?,0.39;3.9e-1,0.387394
6.551e-4 x 0.68 = ?,4.5e-4;4.5e-4,0.0004454680000000001
3237 x 0.10 = ?,320;3.2e2,323.70000000000005
40 x 2670 = ?,1e5;1e5,106800.0
110 x 0.322 = ?,35;3.5e1,35.42
0.03 x 0.15178 = ?,0.005;5e-3,0.0045534
339 x 3000 = ?,1e6;1e6,1017000.0
0.5690 x 1.75e-4 = ?,9.96e-5;9.96e-5,9.9575e-05
4.498e-4 x 0.6828 = ?,3.071e-4;3.071e-4,0.00030712344
0.013 x 900 = ?,10;1e1,11.7
8 x 590 = ?,5000;5e3,4720.0
0.5690 x 0.15178 = ?,0.08636;8.636e-2,0.08636281999999999
51.8 x 60 = ?,3000;3e3,3108.0
1.000e-4 x 0.00750 = ?,7.50e-7;7.50e-7,7.5e-07
0.08685 x 62.154 = ?,5.398;5.398e0,5.3980749
0.01326 x 62.154 = ?,0.8242;8.242e-1,0.82416204
20 x 2700 = ?,5e4;5e4,54000.0
0.12649 x 1.4482 = ?,0.18318;1.8318e-1,0.18318281799999997
16.77 x 0.001667 = ?,0.02796;2.796e-2,0.02795559
200 x 90.52 = ?,2e4;2e4,18104.0
0.00202 x 600 = ?,1;1e0,1.212
1048 x 0.0159 = ?,16.7;1.67e1,16.6632
0.1 x 131.82 = ?,10;1e1,13.182
6.551e-4 x 6.5 = ?,0.0043;4.3e-3,0.0042581500000000005
0.569 x 1e4 = ?,6000;6e3,5689.999999999999
4710 x 590 = ?,2.8e6;2.8e6,2778900.0
8 x 0.994 = ?,8;8e0,7.952
4.498e-4 x 410 = ?,0.18;1.8e-1,0.184418
0.18421 x 7 = ?,1;1e0,1.2894700000000001
40 x 5657.8 = ?,2e5;2e5,226312.0
110 x 1.20e-4 = ?,0.013;1.3e-2,0.0132
1 x 0.3 = ?,0.3;3e-1,0.3
1.0e-4 x 8e-4 = ?,8e-8;8e-8,8e-08
339.3 x 0.03374 = ?,11.45;1.145e1,11.447982
2.1e-4 x 2.1 = ?,4.4e-4;4.4e-4,0.00044100000000000004
3 x 4.4731 = ?,10;1e1,13.4193
0.00202 x 1.2e4 = ?,24;2.4e1,24.240000000000002
3.7 x 1.7e-4 = ?,6.3e-4;6.3e-4,0.0006290000000000001
16.77 x 1.20e4 = ?,2.01e5;2.01e5,201240.0
4e-4 x 0.994 = ?,4e-4;4e-4,0.0003976
4 x 5.40e-4 = ?,0.002;2e-3,0.00216
2.6 x 0.15 = ?,0.39;3.9e-1,0.39
0.02 x 90.517 = ?,2;2e0,1.81034
75.4 x 90.5 = ?,6820;6.82e3,6823.700000000001
0.82864 x 20.1 = ?,16.7;1.67e1,16.655664
36 x 192.0 = ?,6900;6.9e3,6912.0
7e-4 x 6.51 = ?,0.005;5e-3,0.004556999999999999
5.43 x 1.2000e4 = ?,6.52e4;6.52e4,65160.0
9.541e-4 x 0.005 = ?,5e-6;5e-6,4.7705e-06
719.7 x 0.99 = ?,710;7.1e2,712.503
9.5e-4 x 3.7066e-4 = ?,3.5e-7;3.5e-7,3.52127e-07
24.42 x 40 = ?,9.8e2;9.8e2,976.8000000000001
0.00910 x 29.305 = ?,0.267;2.67e-1,0.2666755
1.0000e-4 x 29 = ?,0.0029;2.9e-3,0.0029000000000000002
0.26827 x 0.002428 = ?,6.514e-4;6.514e-4,0.00065135956
160 x 2.545e-4 = ?,0.041;4.1e-2,0.04072
1526 x 29 = ?,4.4e4;4.4e4,44254.0
2220 x 0.32 = ?,710;7.1e2,710.4
0.0029 x 0.023 = ?,6.7e-5;6.7e-5,6.67e-05
7.9060 x 2670 = ?,2.11e4;2.11e4,21109.02
2200 x 3e-4 = ?,0.7;7e-1,0.6599999999999999
4 x 0.4688 = ?,2;2e0,1.8752
0.00625 x 1800 = ?,11;1.1e1,11.25
6866 x 0.0017 = ?,12;1.2e1,11.6722
6900 x 2 = ?,1e4;1e4,13800.0
0.06 x 863.6 = ?,50;5e1,51.816
1000 x 0.023 = ?,20;2e1,23.0
4715 x 8e-4 = ?,4;4e0,3.7720000000000002
109.9 x 0.002 = ?,0.2;2e-1,0.21980000000000002
159.99 x 1.75e-4 = ?,0.0280;2.80e-2,0.027998250000000002
0.04 x 863.62 = ?,30;3e1,34.5448
0.2683 x 2.109 = ?,0.5658;5.658e-1,0.5658447
0.0596 x 9 = ?,0.5;5e-1,0.5364
1.2068 x 3e-4 = ?,4e-4;4e-4,0.00036204
0.0029 x 0.0011 = ?,3.2e-6;3.2e-6,3.19e-06
0.829 x 0.010924 = ?,0.00906;9.06e-3,0.009055995999999998
0.0042919 x 4.47 = ?,0.0192;1.92e-2,0.019184793000000002
0.05964 x 2.1090 = ?,0.1258;1.258e-1,0.12578076
52 x 6.5 = ?,340;3.4e2,338.0
720. x 1832 = ?,1.32e6;1.32e6,1319040.0
3.73 x 2.5451e-4 = ?,9.49e-4;9.49e-4,0.0009493223
494 x 3884.9 = ?,1.92e6;1.92e6,1919140.6
0.0596 x 0.03374 = ?,0.00201;2.01e-3,0.002010904
6.551e-4 x 5660 = ?,3.71;3.71e0,3.707866
3237 x 3.071 = ?,9941;9.941e3,9940.827000000001
0.01326 x 0.03374 = ?,4.474e-4;4.474e-4,0.0004473924
9.5410e-4 x 0.0016674 = ?,1.5909e-6;1.5909e-6,1.5908663400000002e-06
0.009 x 8240. = ?,70;7e1,74.16
0.0091030 x 0.6828 = ?,0.006216;6.216e-3,0.0062155284
2223 x 131.8 = ?,2.930e5;2.930e5,292991.4
1.000e-4 x 1e-4 = ?,1e-8;1e-8,1e-08
1.456e-4 x 4e-4 = ?,6e-8;6e-8,5.824e-08
0.01326 x 100 = ?,1;1e0,1.3259999999999998
7000 x 8200 = ?,6e7;6e7,57400000.0
0.041 x 42.7 = ?,1.8;1.8e0,1.7507000000000001
0.0091 x 863.62 = ?,7.9;7.9e0,7.858942000000001
109.85 x 131.8 = ?,1.448e4;1.448e4,14478.230000000001
0.26827 x 0.010924 = ?,0.0029306;2.9306e-3,0.00293058148
10 x 0.47 = ?,5;5e0,4.699999999999999
2.56 x 20.1 = ?,51.5;5.15e1,51.456
51.795 x 1.4482 = ?,75.010;7.5010e1,75.009519
0.02812 x 0.007501 = ?,2.109e-4;2.109e-4,0.00021092812
2.1210e-4 x 593.01 = ?,0.12578;1.2578e-1,0.125777421
0.002947 x 1e4 = ?,30;3e1,29.47
16.77 x 13.817 = ?,231.7;2.317e2,231.71108999999998
0.03 x 3.07 = ?,0.09;9e-2,0.09209999999999999
0.569 x 279.59 = ?,159;1.59e2,159.08670999999998
200 x 407.2 = ?,8e4;8e4,81440.0
0.13 x 0.07156 = ?,0.0093;9.3e-3,0.0093028
5.429 x 1.7476e-4 = ?,9.488e-4;9.488e-4,0.00094877204
40 x 20 = ?,800;8e2,800.0
5.4 x 191.98 = ?,1.0e3;1.0e3,1036.692
0.3907 x 1800 = ?,7.0e2;7.0e2,703.26
2223 x 0.15 = ?,330;3.3e2,333.45
0.001389 x 1.2e4 = ?,17;1.7e1,16.668
52 x 0.03374 = ?,1.8;1.8e0,1.75448
75 x 0.99 = ?,74;7.4e1,74.25
16.768 x 300 = ?,5000;5e3,5030.400000000001
16.768 x 0.01092 = ?,0.1831;1.831e-1,0.18310656
10 x 1.4482 = ?,10;1e1,14.482
0.391 x 131.8 = ?,51.5;5.15e1,51.53380000000001
6.55e-4 x 131.82 = ?,0.0863;8.63e-2,0.08634209999999999
0.0869 x 5e-4 = ?,4e-5;4e-5,4.3450000000000006e-05
1.0000e4 x 130 = ?,1.3e6;1.3e6,1300000.0
0.004292 x 0.049 = ?,2.1e-4;2.1e-4,0.000210308
4e-4 x 3.707e-4 = ?,1e-7;1e-7,1.4828e-07
6866.5 x 2.1 = ?,1.4e4;1.4e4,14419.650000000001
9.5e-4 x 3e-4 = ?,3e-7;3e-7,2.8499999999999997e-07
340 x 3880 = ?,1.3e6;1.3e6,1319200.0
7.91 x 0.15178 = ?,1.20;1.20e0,1.2005798
720 x 4000 = ?,3e6;3e6,2880000.0
3237 x 0.5 = ?,2000;2e3,1618.5
0.0029 x 0.049 = ?,1.4e-4;1.4e-4,0.00014209999999999998
1.7575 x 593 = ?,1040;1.04e3,1042.1975
7.91 x 0.034 = ?,0.27;2.7e-1,0.26894
0.001 x 3900 = ?,4;4e0,3.9
0.028 x 2 = ?,0.06;6e-2,0.056
0.0013895 x 0.0051503 = ?,7.1563e-6;7.1563e-6,7.1563418499999995e-06
0.01326 x 9.5 = ?,0.13;1.3e-1,0.12597
9.5410e-4 x 0.68278 = ?,6.5144e-4;6.5144e-4,0.0006514403980000001
720 x 190 = ?,1.4e5;1.4e5,136800.0
0.2 x 0.023 = ?,0.005;5e-3,0.0046
0.041 x 0.00167 = ?,6.8e-5;6.8e-5,6.847e-05
0.8286 x 8240. = ?,6828;6.828e3,6827.664
24.421 x 29.3 = ?,716;7.16e2,715.5353
0.1265 x 90.5 = ?,11.4;1.14e1,11.44825
720 x 90.52 = ?,6.5e4;6.5e4,65174.399999999994
2.1210e-4 x 0.0024283 = ?,5.1504e-7;5.1504e-7,5.1504243e-07
0.004 x 4e-4 = ?,2e-6;2e-6,1.6000000000000001e-06
51.79 x 4 = ?,200;2e2,207.16
9.5e-4 x 0.002 = ?,2e-6;2e-6,1.9e-06
17 x 863.6 = ?,1.5e4;1.5e4,14681.2
0.0013895 x 1830 = ?,2.54;2.54e0,2.542785
11.5 x 300 = ?,3000;3e3,3450.0
0.3907 x 1258 = ?,491.5;4.915e2,491.50059999999996
0.0409 x 8e-4 = ?,3e-5;3e-5,3.272e-05
3.09e-4 x 0.011 = ?,3.4e-6;3.4e-6,3.3989999999999996e-06
2 x 1.20e4 = ?,2e4;2e4,24000.0
2.56 x 407.19 = ?,1040;1.04e3,1042.4064
1.00e-4 x 5.4e-4 = ?,5.4e-8;5.4e-8,5.4e-08
0.002 x 0.034 = ?,7e-5;7e-5,6.800000000000001e-05
0.0029 x 0.002 = ?,6e-6;6e-6,5.7999999999999995e-06
9.5e-4 x 0.22 = ?,2.1e-4;2.1e-4,0.000209
6866 x 4.473 = ?,3.071e4;3.071e4,30711.618
494.2 x 2.545e-4 = ?,0.1258;1.258e-1,0.1257739
5000 x 191.98 = ?,9.6e5;9.6e5,959900.0
0.002947 x 3000 = ?,9;9e0,8.841
3.0888e-4 x 2.11 = ?,6.52e-4;6.52e-4,0.0006517367999999999
1.76 x 0.15178 = ?,0.267;2.67e-1,0.2671328
5.4287 x 5657.8 = ?,3.0714e4;3.0714e4,30714.49886
1.00e4 x 1257.7 = ?,1.26e7;1.26e7,12577000.0
36 x 9 = ?,300;3e2,324.0
6866 x 0.32 = ?,2200;2.2e3,2197.12
5.43 x 0.010924 = ?,0.0593;5.93e-2,0.05931731999999999
0.086851 x 1830 = ?,159;1.59e2,158.93733
159.99 x 9.4873 = ?,1517.9;1.5179e3,1517.873127
0.087 x 0.003536 = ?,3.1e-4;3.1e-4,0.000307632
1.7575 x 1300 = ?,2300;2.3e3,2284.75
0.0020 x 0.049 = ?,9.8e-5;9.8e-5,9.800000000000001e-05
0.04 x 0.003536 = ?,1e-4;1e-4,0.00014144
0.002947 x 131.82 = ?,0.3885;3.885e-1,0.38847353999999995
1.456e-4 x 1.448 = ?,2.108e-4;2.108e-4,0.00021082879999999998
2 x 1.45 = ?,3;3e0,2.9
51.795 x 0.049139 = ?,2.5452;2.5452e0,2.545154505
500 x 0.683 = ?,300;3e2,341.5
1e-4 x 91 = ?,0.009;9e-3,0.0091
233 x 20.1 = ?,4680;4.68e3,4683.3
1.456e-4 x 2e-4 = ?,3e-8;3e-8,2.912e-08
7.9060 x 0.0024283 = ?,0.019198;1.9198e-2,0.0191981398
1.4563e-4 x 0.002 = ?,3e-7;3e-7,2.9126000000000003e-07
9.54e-4 x 200 = ?,0.2;2e-1,0.1908
7e-4 x 2700 = ?,2;2e0,1.89
109.85 x 9.4873 = ?,1042.2;1.0422e3,1042.179905
6.6e-4 x 1257.7 = ?,0.83;8.3e-1,0.830082
0.27 x 40 = ?,10;1e1,10.8
6.6e-4 x 407.19 = ?,0.27;2.7e-1,0.2687454
0.13 x 2.5e-4 = ?,3.3e-5;3.3e-5,3.2500000000000004e-05
110. x 0.071563 = ?,7.87;7.87e0,7.87193
3 x 0.002 = ?,0.006;6e-3,0.006
75.431 x 191.98 = ?,1.4481e4;1.4481e4,14481.243379999998
5.4 x 6.514 = ?,35;3.5e1,35.1756
2e-4 x 0.002428 = ?,5e-7;5e-7,4.856000000000001e-07
2.1210e-4 x 0.0024 = ?,5.1e-7;5.1e-7,5.0904e-07
17 x 0.104 = ?,1.8;1.8e0,1.768
35.56 x 43 = ?,1500;1.5e3,1529.0800000000002
0.00625 x 0.0035365 = ?,2.21e-5;2.21e-5,2.2103125000000004e-05
2.121e-4 x 0.32192 = ?,6.828e-5;6.828e-5,6.8279232e-05
0.004292 x 0.47 = ?,0.0020;2.0e-3,0.00201724
3.1e-4 x 0.3 = ?,9e-5;9e-5,9.3e-05
0.087 x 410 = ?,36;3.6e1,35.669999999999995
160 x 0.10 = ?,16;1.6e1,16.0
51.8 x 0.01591 = ?,0.824;8.24e-1,0.824138
0.00139 x 0.0491 = ?,6.82e-5;6.82e-5,6.824899999999999e-05
2.56 x 3.071 = ?,7.86;7.86e0,7.86176
51.795 x 0.683 = ?,35.4;3.54e1,35.37598500000001
75.431 x 60 = ?,5000;5e3,4525.86
490 x 130 = ?,6.4e4;6.4e4,63700.0
4.50e-4 x 0.033741 = ?,1.52e-5;1.52e-5,1.518345e-05
0.00910 x 3885 = ?,35.4;3.54e1,35.353500000000004
720 x 0.0051503 = ?,3.7;3.7e0,3.708216
0.2683 x 1.2e4 = ?,3200;3.2e3,3219.6
1.0e-4 x 407 = ?,0.041;4.1e-2,0.0407
159.99 x 1.200e-4 = ?,0.01920;1.920e-2,0.019198800000000002
2.121e-4 x 279.6 = ?,0.05930;5.930e-2,0.05930316000000001
1e-4 x 29.30 = ?,0.003;3e-3,0.0029300000000000003
2e-4 x 42.678 = ?,0.009;9e-3,0.008535599999999999
0.04 x 5660 = ?,200;2e2,226.4
1.5e-4 x 1.4482 = ?,2.2e-4;2.2e-4,0.00021722999999999998
0.04 x 0.071563 = ?,0.003;3e-3,0.00286252
20 x 0.1042 = ?,2;2e0,2.084
0.028118 x 0.03 = ?,8e-4;8e-4,0.0008435399999999999
1500 x 1.2e-4 = ?,0.18;1.8e-1,0.18
0.02812 x 0.4688 = ?,0.01318;1.318e-2,0.013182656
3200 x 5658 = ?,1.8e7;1.8e7,18105600.0
1048.1 x 8240. = ?,8.636e6;8.636e6,8636344.0
5 x 407.19 = ?,2000;2e3,2035.95
4.50e-4 x 1.2000e-4 = ?,5.40e-8;5.40e-8,5.4e-08
1048.1 x 410 = ?,4.3e5;4.3e5,429720.99999999994
720 x 0.0011 = ?,0.79;7.9e-1,0.792
3.089e-4 x 1257.7 = ?,0.3885;3.885e-1,0.38850353
0.57 x 0.15 = ?,0.085;8.5e-2,0.08549999999999999
233.00 x 0.1042 = ?,24.28;2.428e1,24.2786
160. x 0.002428 = ?,0.388;3.88e-1,0.38848
0.001389 x 60 = ?,0.08;8e-2,0.08334
0.1 x 4000 = ?,400;4e2,400.0
9.5e-4 x 0.3 = ?,3e-4;3e-4,0.000285
0.04095 x 6.514 = ?,0.2667;2.667e-1,0.2667483
24.4 x 1.7476e-4 = ?,0.00426;4.26e-3,0.004264143999999999
2000 x 1.748e-4 = ?,0.3;3e-1,0.34959999999999997
3.09e-4 x 0.005 = ?,2e-6;2e-6,1.5449999999999998e-06
2 x 0.22105 = ?,0.4;4e-1,0.4421
2000 x 2670 = ?,5e6;5e6,5340000.0
1.00e4 x 3.07 = ?,3.07e4;3.07e4,30700.0
0.028 x 3.7e-4 = ?,1.0e-5;1.0e-5,1.036e-05
3237.5 x 0.001 = ?,3;3e0,3.2375000000000003
0.1842 x 0.683 = ?,0.126;1.26e-1,0.12580860000000002
494.17 x 1258 = ?,6.217e5;6.217e5,621665.86
1.5e-4 x 0.071563 = ?,1.1e-5;1.1e-5,1.0734449999999999e-05
3 x 13.817 = ?,40;4e1,41.451
7000 x 280. = ?,2e6;2e6,1960000.0
3e-4 x 1260 = ?,0.4;4e-1,0.37799999999999995
200 x 1831.7 = ?,4e5;4e5,366340.0
7.906 x 29.3 = ?,232;2.32e2,231.6458
1.0e4 x 62 = ?,6.2e5;6.2e5,620000.0
0.82864 x 9.4873 = ?,7.8616;7.8616e0,7.861556272
11.514 x 0.008 = ?,0.09;9e-2,0.092112
2200 x 0.01 = ?,20;2e1,22.0
0.1842 x 0.0716 = ?,0.0132;1.32e-2,0.01318872
4714.9 x 100 = ?,5e5;5e5,471489.99999999994
1.207 x 62.2 = ?,75.1;7.51e1,75.0754
6866.5 x 131.8 = ?,9.050e5;9.050e5,905004.7000000001
1.758 x 0.0035 = ?,0.0062;6.2e-3,0.0061530000000000005
0.059636 x 4.47 = ?,0.267;2.67e-1,0.26657292
4 x 131.82 = ?,500;5e2,527.28
3.089e-4 x 0.01092 = ?,3.373e-6;3.373e-6,3.3731879999999994e-06
3 x 3.707e-4 = ?,0.001;1e-3,0.0011121
0.002024 x 0.322 = ?,6.52e-4;6.52e-4,0.0006517280000000001
36 x 3.07 = ?,110;1.1e2,110.52
9.541e-4 x 0.0011 = ?,1.0e-6;1.0e-6,1.0495100000000001e-06
3200 x 6.51 = ?,2.1e4;2.1e4,20832.0
160.0 x 90.52 = ?,1.448e4;1.448e4,14483.199999999999
1526.4 x 20. = ?,3.1e4;3.1e4,30528.0
24 x 0.049139 = ?,1.2;1.2e0,1.1793360000000002
9.54e-4 x 0.00114 = ?,1.09e-6;1.09e-6,1.08756e-06
0.00429 x 0.023168 = ?,9.94e-5;9.94e-5,9.939072000000002e-05
0.0281 x 1258 = ?,35.3;3.53e1,35.3498
51.795 x 1000 = ?,5e4;5e4,51795.0
16.8 x 0.104 = ?,1.75;1.75e0,1.7472
2.121e-4 x 6000 = ?,1;1e0,1.2726
1.000e4 x 2700 = ?,2.7e7;2.7e7,27000000.0
1.758 x 0.46883 = ?,0.8242;8.242e-1,0.8242031400000001
1.0000e4 x 7.862e-4 = ?,7.862;7.862e0,7.862
4e-4 x 0.15178 = ?,6e-5;6e-5,6.0712000000000004e-05
0.087 x 2.55e-4 = ?,2.2e-5;2.2e-5,2.2185e-05
